ds,y,day_of_week,month,is_festival,is_market_drop,gst_filing_flag
2023-01-01,35789,Sunday,January,0,0,0
2023-01-02,43764,Monday,January,0,0,0
2023-01-03,58804,Tuesday,January,0,0,0
2023-01-04,60401,Wednesday,January,0,0,0
2023-01-05,14456,Thursday,January,0,1,0
2023-01-06,38860,Friday,January,0,0,0
2023-01-07,38728,Saturday,January,0,0,0
2023-01-08,27539,Sunday,January,0,1,0
2023-01-09,52359,Monday,January,0,0,0
2023-01-10,45334,Tuesday,January,0,0,0
2023-01-11,59887,Wednesday,January,0,0,0
2023-01-12,59033,Thursday,January,0,0,0
2023-01-13,58360,Friday,January,0,0,0
2023-01-14,40511,Saturday,January,0,0,0
2023-01-15,31176,Sunday,January,0,1,0
2023-01-16,45282,Monday,January,0,0,0
2023-01-17,55598,Tuesday,January,0,0,0
2023-01-18,44445,Wednesday,January,0,0,0
2023-01-19,59879,Thursday,January,0,0,0
2023-01-20,57289,Friday,January,0,0,1
2023-01-21,63684,Saturday,January,0,0,0
2023-01-22,30407,Sunday,January,0,1,0
2023-01-23,62769,Monday,January,0,0,0
2023-01-24,51202,Tuesday,January,0,0,0
2023-01-25,48902,Wednesday,January,0,0,0
2023-01-26,49542,Thursday,January,0,0,0
2023-01-27,62669,Friday,January,0,0,0
2023-01-28,69462,Saturday,January,0,0,0
2023-01-29,36379,Sunday,January,0,0,0
2023-01-30,56119,Monday,January,0,0,0
2023-01-31,70490,Tuesday,January,0,0,0
2023-02-01,46749,Wednesday,February,0,0,0
2023-02-02,45902,Thursday,February,0,0,0
2023-02-03,30554,Friday,February,0,1,0
2023-02-04,58361,Saturday,February,0,0,0
2023-02-05,20435,Sunday,February,0,1,0
2023-02-06,41725,Monday,February,0,0,0
2023-02-07,43279,Tuesday,February,0,0,0
2023-02-08,43404,Wednesday,February,0,0,0
2023-02-09,55205,Thursday,February,0,0,0
2023-02-10,61541,Friday,February,0,0,0
2023-02-11,67932,Saturday,February,0,0,0
2023-02-12,29039,Sunday,February,0,1,0
2023-02-13,51857,Monday,February,0,0,0
2023-02-14,50933,Tuesday,February,0,0,0
2023-02-15,51750,Wednesday,February,0,0,0
2023-02-16,56971,Thursday,February,0,0,0
2023-02-17,56968,Friday,February,0,0,0
2023-02-18,69289,Saturday,February,0,0,0
2023-02-19,20228,Sunday,February,0,1,0
2023-02-20,30013,Monday,February,0,1,1
2023-02-21,46793,Tuesday,February,0,0,0
2023-02-22,38343,Wednesday,February,0,0,0
2023-02-23,47443,Thursday,February,0,0,0
2023-02-24,50861,Friday,February,0,0,0
2023-02-25,56111,Saturday,February,0,0,0
2023-02-26,31069,Sunday,February,0,1,0
2023-02-27,61960,Monday,February,0,0,0
2023-02-28,43073,Tuesday,February,0,0,0
2023-03-01,63521,Wednesday,March,0,0,0
2023-03-02,40191,Thursday,March,0,0,0
2023-03-03,57958,Friday,March,1,0,0
2023-03-04,74896,Saturday,March,1,0,0
2023-03-05,47616,Sunday,March,1,0,0
2023-03-06,35225,Monday,March,1,0,0
2023-03-07,101090,Tuesday,March,1,0,0
2023-03-08,109056,Wednesday,March,1,0,0
2023-03-09,97727,Thursday,March,1,0,0
2023-03-10,105645,Friday,March,1,0,0
2023-03-11,81154,Saturday,March,1,0,0
2023-03-12,30210,Sunday,March,1,1,0
2023-03-13,45577,Monday,March,1,0,0
2023-03-14,46909,Tuesday,March,0,0,0
2023-03-15,59375,Wednesday,March,0,0,0
2023-03-16,56253,Thursday,March,0,0,0
2023-03-17,67184,Friday,March,0,0,0
2023-03-18,64050,Saturday,March,0,0,0
2023-03-19,36657,Sunday,March,0,0,0
2023-03-20,60505,Monday,March,0,0,1
2023-03-21,26199,Tuesday,March,0,1,0
2023-03-22,50167,Wednesday,March,0,0,0
2023-03-23,49175,Thursday,March,0,0,0
2023-03-24,56986,Friday,March,0,0,0
2023-03-25,64551,Saturday,March,0,0,0
2023-03-26,28910,Sunday,March,0,1,0
2023-03-27,59285,Monday,March,0,0,0
2023-03-28,50869,Tuesday,March,0,0,0
2023-03-29,55110,Wednesday,March,0,0,0
2023-03-30,59231,Thursday,March,0,0,0
2023-03-31,64822,Friday,March,0,0,0
2023-04-01,65696,Saturday,April,0,0,0
2023-04-02,30388,Sunday,April,0,1,0
2023-04-03,44283,Monday,April,0,0,0
2023-04-04,46894,Tuesday,April,0,0,0
2023-04-05,34676,Wednesday,April,0,1,0
2023-04-06,36502,Thursday,April,0,0,0
2023-04-07,41192,Friday,April,0,0,0
2023-04-08,49901,Saturday,April,0,0,0
2023-04-09,32850,Sunday,April,0,1,0
2023-04-10,40618,Monday,April,0,0,0
2023-04-11,44626,Tuesday,April,0,0,0
